Yr Built or Remod,Overall Qual Sq,Garage Total,SQRT 1st SQ,Overall Qual Living Area
4028049,49,880.0,36.27671429443411,9212
4028049,49,960.0,39.08964057138413,10696
3786700,25,1152.0,30.463092423455635,10840
3806401,25,288.0,32.87856444554719,7110
3978030,16,0.0,31.464265445104548,3960
3861225,36,880.0,36.38681079732051,7944
4000000,36,926.0,30.789608636681304,10140
3900225,25,1440.0,28.722813232690143,4125
3873024,36,882.0,28.792360097775937,9336
3974042,36,1232.0,33.94112549695428,10782
3873024,25,304.0,32.49615361854384,5280
3770756,100,2520.0,38.961519477556315,36080
4022030,64,990.0,42.16633728461603,14224
3884841,16,0.0,29.393876913398138,3456
4018020,49,800.0,34.942810419312295,8547
3830400,36,216.0,27.202941017470888,5190
4020025,49,960.0,22.80350850198276,8561
3996001,49,1012.0,26.70205984563738,10164
3787870,25,800.0,29.664793948382652,6540
4016016,49,800.0,27.27636339397171,9618
4022030,49,874.0,38.781438859330635,10528
3988009,36,780.0,27.459060435491963,8304
3861125,25,310.0,37.5632799419859,7055
3853369,25,1248.0,31.144823004794873,4850
3880900,25,2736.0,30.066592756745816,4520
3916441,25,1158.0,33.166247903554,11165
3955832,16,1456.0,29.58039891549808,3500
3835170,36,0.0,22.80350850198276,4524
3896276,16,1058.0,40.779897008207364,6652
3861225,25,429.0,30.4138126514911,4625
3783000,25,256.0,31.240998703626616,6540
3908088,25,323.0,37.080992435478315,6875
4012009,64,2454.0,34.88552708502482,19080
3896676,25,960.0,29.93325909419153,8960
4028049,64,1950.0,49.63869458396343,19712
4028049,49,1980.0,39.61060464067672,10983
4036081,81,3414.0,40.98780306383839,15120
4012009,49,1062.0,36.565010597564445,9359
3771300,36,240.0,28.5657137141714,4896
4020025,49,1064.0,39.25557285278104,10787
3860325,16,240.0,31.448370387032774,6292
3890204,16,384.0,28.844410203711913,5844
3904576,36,1552.0,45.254833995939045,12288
3974042,36,784.0,30.166206257996713,9852
3832468,36,1248.0,29.46183972531247,8820
4003997,36,964.0,30.93541659651604,13794
4004001,49,868.0,29.732137494637012,14245
3849444,25,300.0,31.606961258558215,4995
4016016,64,1080.0,37.12142238654117,11024
3781050,25,820.0,28.160255680657446,5590
3822025,16,0.0,37.94733192202055,5760
3923920,25,254.0,33.67491648096547,5670
3846000,36,740.0,32.449961479175904,11088
3753750,36,1152.0,37.282703764614496,10164
3908000,16,281.0,30.01666203960727,3604
3779100,36,1056.0,29.34280150224242,8454
3841600,36,1056.0,40.69397989875161,9936
4030056,100,2538.0,41.737273509418415,23320
3913650,25,264.0,33.36165463522455,5565
3832000,36,880.0,35.09985754956849,7392
4028049,81,2118.0,44.15880433163923,17550
3952144,49,1208.0,43.266615305567875,13104
3818430,36,800.0,26.0,7584
4020025,64,2049.0,34.17601498127012,20000
3751800,25,0.0,28.0,3920
3783000,4,308.0,24.73863375370596,1224
3783000,49,349.0,34.741905532080416,16821
3814209,36,836.0,40.54626986542659,9864
4008004,49,1084.0,29.32575659723036,12103
3775200,25,180.0,29.647934160747187,4395
3890450,25,1144.0,29.393876913398138,4320
3825936,36,297.0,34.583232931581165,7176
3912484,36,880.0,25.92296279363144,8400
3783000,16,296.0,27.477263328068172,6040
3800000,16,0.0,26.343879744638983,5176
4024036,49,2478.0,35.21363372331802,8680
3849444,25,1248.0,31.432467291003423,4940
3873024,25,2376.0,39.496835316262995,7800
3802500,25,195.0,36.98648401781386,6840
4018020,49,1212.0,38.52272056851645,10388
3920400,64,968.0,35.014282800023196,9808
3974042,36,804.0,34.19064199455752,7014
3924037,49,276.0,32.17141588429082,11557
3794604,16,288.0,28.5657137141714,3264
4028049,49,2442.0,39.54743986657038,10948
3810000,36,1344.0,34.942810419312295,11472
4024036,49,1068.0,39.05124837953327,10675
4022030,36,780.0,26.981475126464083,8736
3827640,25,390.0,25.787593916455254,6650
4010006,49,800.0,28.982753492378876,12040
3865156,25,864.0,35.77708763999664,6400
3952144,64,960.0,34.336569426778794,9432
3813480,25,1152.0,30.983866769659336,4800
4006002,100,2412.0,51.31276644267,26330
3914082,36,297.0,31.432467291003423,5928
3912484,49,319.0,32.48076353782343,7385
3755700,25,352.0,37.70941526992961,7110
3974042,36,968.0,25.099800796022265,7920
3952144,49,1056.0,41.08527716834828,11816
3960100,49,1012.0,36.61966684720111,9387
3904576,25,1152.0,30.886890422961002,4770
3800550,9,800.0,32.2490309931942,3120
4004001,49,1092.0,29.5296461204668,12523
3933810,36,924.0,39.20459156782532,9222
3884441,25,270.0,29.732137494637012,4420
4024036,64,1552.0,38.58756276314948,11912
3946026,36,968.0,36.180105030251084,7854
3892729,36,1152.0,35.93048844644336,15126
4024036,64,2598.0,40.422765862815474,13072
3952144,49,992.0,31.304951684997057,11998
3733573,49,1152.0,36.22154055254967,17178
3876961,36,336.0,34.87119154832539,7296
4028049,64,1134.0,37.66961640367472,11352
3900625,36,0.0,31.304951684997057,5880
4000000,36,880.0,27.730849247724095,9438
4016016,36,2232.0,34.02939905434711,14658
3992004,64,2210.0,34.92849839314596,18896
3786000,100,1760.0,39.0,27750
3920400,64,2592.0,44.87761134463375,16112
3980025,49,2163.0,34.84250278036869,17640
3951948,36,922.0,38.65229618017538,8964
3745950,25,205.0,24.819347291981714,3080
3992004,36,786.0,28.089143810376278,8790
4014012,64,2640.0,40.36087214122113,13032
3833764,25,275.0,30.199337741083,4560
4022030,49,2346.0,39.395431207184416,10864
4006002,49,1210.0,37.815340802378074,10010
3996001,36,880.0,27.0,8748
3873024,36,1104.0,38.57460304397182,8928
4016016,49,1040.0,27.748873851023216,11074
3880900,16,1320.0,29.393876913398138,3456
4020025,25,744.0,27.09243436828813,9190
3979856,25,264.0,28.5657137141714,4080
3792750,16,240.0,32.984845004941285,6116
4032064,81,4044.0,47.70744176750625,20484
3744000,25,338.0,32.817678162843876,5385
4028049,64,2367.0,40.124805295477756,17288
4008004,49,1152.0,37.53664875824692,9863
4016016,25,1152.0,33.37663853655727,5570
3861225,25,1030.0,32.7566787083184,5365
4032064,100,2016.0,49.01020301937138,24020
3936256,36,1032.0,35.09985754956849,7392
3972049,36,3680.0,37.94733192202055,8640
3802500,36,1476.0,38.57460304397182,8928
4012009,49,786.0,28.407745422683583,10563
3973910,25,264.0,29.068883707497267,4225
4024036,100,1923.0,37.76241517699841,29450
3849444,36,296.0,37.82856063875548,8586
3869089,25,288.0,29.866369046136157,4460
3841600,49,882.0,36.45545226711637,9303
3859170,25,908.0,42.17819341792628,8895
4028049,49,1980.0,39.433488306260706,10885
3753750,36,384.0,28.071337695236398,7416
3996001,49,900.0,29.546573405388315,11557
3868248,25,273.0,29.765752132274432,4430
4012009,36,1088.0,41.23105625617661,10200
3800550,36,315.0,34.17601498127012,11076
3833764,25,902.0,35.38361202590826,9600
3853369,16,1040.0,32.984845004941285,4352
3829849,16,2304.0,36.90528417449187,5448
4024036,36,880.0,36.24913792078372,7884
3964081,36,992.0,35.9722114972099,7764
4024035,49,1016.0,35.6931365951495,8918
4028049,49,2862.0,41.09744517606904,11823
4032064,81,2655.0,40.50925820105819,14769
3798600,49,249.0,24.839484696748443,7553
3837681,25,308.0,31.368774282716245,4920
3744000,16,308.0,30.983866769659336,3840
3810304,25,1008.0,32.31098884280702,5220
3913532,25,240.0,32.046840717924134,8165
3948169,36,1102.0,33.71943060017473,6822
3853369,36,364.0,37.14835124201342,8280
3944196,36,1156.0,35.4400902933387,7536
3904576,25,1056.0,33.793490497431605,5710
3901950,36,1152.0,46.45427859734774,12948
4010006,64,2424.0,40.36087214122113,13032
3932289,36,968.0,32.863353450309965,6480
3972049,49,1968.0,37.04051835490427,18522
4024036,49,968.0,27.16615541441225,10437
3976036,36,796.0,30.397368307141328,10164
3772440,25,0.0,26.153393661244042,5400
4022030,36,880.0,26.5329983228432,8532
4024036,49,1144.0,36.069377593742864,9107
3954126,49,1084.0,35.156791662493895,14651
3869089,25,270.0,32.7566787083184,5365
4022030,49,1344.0,38.80721582386451,10542
3869089,49,954.0,36.52396473549935,9338
3944196,49,312.0,35.98610843089316,9065
3838710,49,912.0,25.92296279363144,9408
3810304,25,240.0,27.055498516937366,3660
4032064,64,2712.0,38.31448812133603,11744
3900625,36,880.0,32.69556544854363,6414
3900625,25,998.0,32.2490309931942,5200
3853369,25,308.0,31.606961258558215,4995
4002000,49,1078.0,36.72873534441391,9443
3960100,49,1000.0,37.97367509209505,10094
3792750,16,220.0,27.331300737432898,2988
4034072,64,2520.0,39.72404813208241,12624
3825936,25,308.0,29.698484809834994,4410
4008004,49,796.0,38.87158345115362,10577
3857296,36,960.0,33.58571124749333,6768
3917958,49,990.0,36.22154055254967,9184
3888784,25,264.0,25.099800796022265,6510
4014012,81,2874.0,51.92301994298868,24264
4028049,49,968.0,25.059928172283335,9492
4032064,81,2508.0,33.61547262794322,19656
3904576,49,966.0,33.13608305156178,13748
3960100,64,968.0,36.345563690772494,10568
4018020,64,1050.0,40.570925550201586,13168
3932289,49,1196.0,35.4964786985977,8820
3859929,25,968.0,30.430248109405877,6580
3823820,25,720.0,27.712812921102035,7160
3989994,49,998.0,32.07802986469088,13706
4004001,64,1044.0,42.28474902373195,14304
4036081,64,1104.0,28.844410203711913,15480
3794604,36,800.0,35.66510900025401,11814
4012009,49,868.0,29.103264421710495,13902
4038090,49,1040.0,34.84250278036869,8498
4026042,64,1100.0,36.6333181680284,10736
3904576,64,1330.0,53.83307533477908,23184
4008004,64,1932.0,29.631064780058107,16032
3755700,36,180.0,31.400636936215164,5916
3763500,49,280.0,33.28663395418648,7756
3734250,9,2808.0,26.343879744638983,3642
3880900,64,1242.0,47.085029467974216,17736
3865156,36,864.0,39.68626966596886,13206
4022030,49,794.0,34.92849839314596,8540
3865640,49,720.0,26.248809496813376,9646
3903676,16,308.0,30.495901363953813,3720
3833764,25,264.0,31.432467291003423,4940
4022030,64,2676.0,44.31703961232068,15712
4022030,49,1048.0,35.63705936241092,8890
3916441,25,1056.0,33.46640106136302,11200
3978030,64,956.0,38.65229618017538,11952
3829849,25,331.0,36.932370625238775,6820
4000000,81,2208.0,38.41874542459709,19377
3744000,16,570.0,29.949958263743873,5344
4014012,49,794.0,27.568097504180443,11592
3980025,36,946.0,28.19574435974337,8994
3982020,64,2430.0,38.600518131237564,22352
3904576,36,1102.0,33.436506994600975,12180
3845521,36,1050.0,35.41186241925155,7524
4008004,64,1172.0,33.03028912982749,15912
3825936,25,968.0,43.56604182158393,9490
3865156,25,360.0,31.432467291003423,4940
3912123,49,968.0,42.43819034784589,12607
3904576,25,968.0,30.59411708155671,9360
4004001,64,1120.0,39.1279950930277,19512
3998000,64,1120.0,29.765752132274432,14112
3926070,25,1768.0,34.64101615137755,6000
3888784,36,264.0,22.22611077089287,6180
3990006,49,1290.0,32.51153641401772,14238
4012009,49,956.0,37.48332962798263,9835
3825936,16,284.0,35.05709628591621,4916
4012009,49,1220.0,31.496031496047245,13524
3898230,36,988.0,36.0416425818802,7794
4026042,49,1944.0,37.44329045369811,9814
4022030,49,914.0,38.781438859330635,10528
3833764,36,301.0,37.97367509209505,8652
3998000,49,1172.0,30.83828789021855,12453
4022030,64,3129.0,32.89376840679705,15624
4008004,49,1058.0,29.5296461204668,13363
4018020,49,872.0,29.46183972531247,11410
3740100,25,280.0,26.19160170741759,6250
3853369,36,1056.0,36.4417343165772,7968
3802500,25,276.0,31.432467291003423,4940
3818116,36,240.0,29.223278392404914,7668
4020025,36,1230.0,29.29163703175362,10296
3757510,4,216.0,22.315913604421397,996
3912484,49,5256.0,37.68288736283355,19880
3880900,36,280.0,21.97726097583591,5922
3757650,16,880.0,27.49545416973504,3024
4010006,64,2103.0,41.376321731154405,13696
3908529,36,880.0,32.69556544854363,6414
4026042,49,1150.0,36.53765181289022,9345
4014012,64,1176.0,38.961519477556315,12144
4028049,64,1224.0,30.331501776206203,14240
3724500,16,264.0,29.427877939124322,5936
3734250,25,416.0,31.080540535840107,8260
3960100,49,1128.0,35.651086939951774,17521
3934140,64,1076.0,44.721359549995796,21632
3978030,64,968.0,39.89987468652001,12736
4012009,49,800.0,27.459060435491963,9758
3753750,16,210.0,28.460498941515414,5312
4006002,64,1364.0,39.91240408695021,12744
3744000,16,0.0,26.832815729997478,2880
3857296,25,288.0,30.199337741083,4560
4012009,64,800.0,38.157568056677825,11648
3818510,49,216.0,35.66510900025401,13608
3940225,64,1056.0,38.7556447501522,12016
4020025,64,1054.0,32.77193921634788,16512
3759600,25,225.0,32.28002478313795,7880
3982020,36,862.0,27.80287754891569,9948
3861930,9,371.0,26.70205984563738,2139
3776220,49,1408.0,39.698866482558415,17878
4016016,49,800.0,27.27636339397171,9618
4028049,64,2604.0,38.49675310984031,20592
3904576,36,880.0,28.35489375751565,9288
3938000,25,1008.0,37.469987990390386,7020
3857296,25,960.0,26.832815729997478,7200
3978030,64,964.0,42.46174749112429,14424
3805700,25,0.0,35.66510900025401,11000
3984016,49,944.0,36.08323710533743,14259
3794700,16,280.0,29.93325909419153,3584
3836525,16,1160.0,29.068883707497267,5124
3992004,64,2655.0,32.848135411313685,15808
3988009,36,940.0,30.740852297878796,9648
3814209,25,616.0,34.785054261852174,6050
3894150,25,363.0,32.09361307176243,8060
3913812,25,371.0,34.87119154832539,8640
4022030,64,1926.0,33.66006535941367,19856
3933720,49,1010.0,45.48626166217664,14483
3841600,36,996.0,38.44476557348217,8868
4014012,49,1232.0,28.39013913315678,12068
3992004,49,1182.0,37.749172176353746,9975
3784928,25,280.0,29.9833287011299,6610
3743000,49,1152.0,29.120439557122072,9996
3837681,36,312.0,34.55430508634199,7164
4028049,64,2322.0,29.916550603303182,14544
4016016,64,2748.0,41.44876355212541,23648
3900625,36,1056.0,34.785054261852174,7260
3888784,25,980.0,31.63858403911275,8205
3898378,25,1500.0,32.449961479175904,5265
3986012,49,1152.0,32.61901286060018,14875
4020025,36,1050.0,32.7414110874898,6432
3912484,36,1232.0,40.792156108742276,9984
3996001,49,1022.0,36.565010597564445,9359
3912484,64,968.0,35.014282800023196,9808
3888784,16,253.0,23.366642891095847,4368
3858330,36,240.0,29.13760456866693,9960
3928308,36,968.0,40.87786687193939,10026
3962090,49,924.0,32.57299494980466,7427
3874180,25,240.0,25.92296279363144,3360
3900625,25,956.0,40.26164427839479,8105
4028049,64,2784.0,41.641325627314025,13872
3729570,25,720.0,32.78719262151,10690
3759600,36,2385.0,36.565010597564445,12054
3837681,16,0.0,35.0,4900
3845521,36,1008.0,36.90528417449187,8172
3783000,25,240.0,27.49545416973504,5670
4012009,49,968.0,36.90528417449187,14574
3833764,25,315.0,29.563490998188964,7620
3845521,25,0.0,42.42640687119285,9000
3994002,64,2274.0,37.5632799419859,20656
3992004,49,1196.0,40.755367744629666,11627
3853692,25,1056.0,32.7414110874898,7880
3825936,16,288.0,30.983866769659336,3840
3990006,36,940.0,30.430248109405877,9624
3747900,1,0.0,30.066592756745816,904
3840000,36,1056.0,26.153393661244042,7176
3875805,9,0.0,27.0,2187
4022030,36,920.0,36.90528417449187,8172
3726450,25,0.0,32.0,9820
3869089,16,1032.0,36.0,5184
3968064,25,880.0,24.979991993593593,6435
3798828,25,1152.0,30.59411708155671,6260
4024036,81,2364.0,43.64630568559039,17145
3744000,25,1440.0,33.61547262794322,5650
4016016,49,968.0,28.827070610799147,11613
3818116,16,800.0,29.899832775452108,3576
3744000,16,0.0,33.18132004607411,6804
3765234,16,0.0,29.478805945967352,3476
3908529,25,1356.0,31.74901573277509,5040
3822025,9,904.0,41.6293165929973,5199
3869089,25,880.0,39.59797974644666,7840
3982020,64,1998.0,45.31004303683677,25904
3992004,36,984.0,30.463092423455635,10632
3869089,25,312.0,29.393876913398138,4320
3794700,36,240.0,29.866369046136157,9834
3944096,64,1662.0,34.27827300200522,21720
3771300,25,226.0,26.210684844162312,5560
3829849,25,1102.0,36.701498607005135,6735
3845521,25,1568.0,31.04834939252005,4820
3944115,36,1238.0,39.26830783214372,17232
3968064,36,800.0,34.161381705077446,7002
3916441,49,956.0,39.03844259188627,10668
3920400,25,1344.0,30.59411708155671,4680
4028049,49,2376.0,35.805027579936315,18872
3845472,16,1218.0,38.49675310984031,5928
3957804,25,792.0,27.712812921102035,3840
4034072,64,2694.0,38.31448812133603,11744
3873024,25,744.0,32.31098884280702,5220
3814209,25,312.0,32.18695387886216,5180
3825730,25,330.0,26.076809620810597,6800
3829849,36,916.0,37.30951621235526,8352
3990006,49,1152.0,31.22498999199199,13650
3990006,49,3136.0,36.66060555964672,9408
3884841,25,974.0,38.52272056851645,7420
4014012,49,1166.0,41.95235392680606,12320
3998000,49,800.0,32.202484376209235,16254
3940225,64,1128.0,41.737273509418415,13936
3784950,25,240.0,31.11269837220809,6880
3865156,25,968.0,32.95451410656816,5430
3807092,25,180.0,28.42534080710379,8280
4028049,64,2814.0,46.06517122512408,16976
3755700,25,0.0,31.74901573277509,7610
3884841,49,1250.0,41.182520563948,11872
4030056,64,2508.0,32.4037034920393,16624
3850704,25,1132.0,33.1058907144937,7330
3806401,25,1152.0,29.597297173897484,4380
4024036,49,1156.0,29.171904291629644,12159
4026042,49,2133.0,40.76763422127902,11634
4008004,36,780.0,31.78049716414141,13602
3869089,25,1012.0,39.7994974842648,7920
3794700,1,0.0,18.275666882497067,334
3747900,16,0.0,28.21347195933177,3184
4008004,49,938.0,30.854497241083024,12684
3888784,36,264.0,22.9128784747792,6552
3869089,25,1152.0,40.39801975344831,8160
3782400,49,1344.0,41.0731055558257,21574
4028049,49,1124.0,28.6705423736629,11655
3873024,36,1078.0,32.264531609803356,10458
4014012,64,1104.0,32.7414110874898,16384
4030056,49,1252.0,36.24913792078372,9198
4012009,49,956.0,37.48332962798263,9835
3851520,49,0.0,32.046840717924134,7189
3829120,25,180.0,27.2213151776324,6620
3874650,36,467.0,32.77193921634788,6444
3920300,25,1152.0,37.70941526992961,7110
3749850,36,312.0,34.64101615137755,7200
3835280,49,1248.0,30.495901363953813,11830
3944115,36,984.0,34.813790371058424,7272
3829849,36,308.0,33.24154027718932,6630
3888784,16,253.0,23.366642891095847,4368
4020025,36,968.0,36.851051545376556,8148
4008004,64,862.0,31.51190251317746,15264
3992004,36,1092.0,29.698484809834994,10776
3845521,25,0.0,42.42640687119285,9000
3830750,36,216.0,34.058772731852805,9648
3938168,16,980.0,40.24922359499622,6480
3784950,25,200.0,24.819347291981714,5555
3996001,49,880.0,27.51363298439521,10507
4028049,25,1122.0,26.92582403567252,7940
3845521,25,960.0,35.14256678161116,6175
3905740,25,1152.0,36.40054944640259,6625
4000000,64,2304.0,34.713109915419565,17872
3986012,49,1066.0,36.138621999185304,15820
3951855,25,288.0,24.0,5545
3853369,25,1150.0,31.622776601683793,5000
3920400,36,924.0,23.0,6270
3931664,25,0.0,29.29163703175362,4290
3990006,36,1044.0,36.565010597564445,8022
3833764,16,872.0,28.948229652260256,5260
4024036,36,854.0,36.41428291206625,7956
4020025,49,960.0,22.80350850198276,8400
4012009,36,840.0,29.120439557122072,5088
3888784,25,336.0,28.21347195933177,3980
3908529,25,1062.0,26.758176320519304,7160
3834240,25,468.0,25.92296279363144,6720
4018020,49,864.0,26.758176320519304,10024
4020025,49,968.0,36.932370625238775,9548
3861225,25,310.0,31.368774282716245,4920
3837681,25,308.0,29.393876913398138,4320
4024036,81,1112.0,40.149719799769464,14508
3936256,36,1176.0,31.670175244226233,6018
3802500,25,246.0,34.64101615137755,6000
4022030,49,948.0,36.98648401781386,9576
3802500,25,788.0,40.496913462633174,8200
3990006,36,2163.0,42.871902220452036,11028
3912484,36,880.0,29.24038303442689,8736
3806630,36,216.0,26.153393661244042,8208
3792750,36,220.0,28.24889378365107,8922
3857454,16,240.0,28.21347195933177,4616
3929964,25,1056.0,31.937438845342623,5100
3705000,25,352.0,29.816103031751148,7200
4020025,36,960.0,24.49489742783178,7416
3796650,36,840.0,31.68595903550972,9984
3841600,16,312.0,33.166247903554,4400
3857296,36,860.0,38.57460304397182,8928
3786900,25,240.0,30.903074280724887,7265
3962090,49,1438.0,37.97367509209505,10094
3869089,25,280.0,30.0,4500
3853369,36,264.0,32.32645975048923,6270
4008004,36,1086.0,37.66961640367472,8514
3888720,25,1144.0,38.1051177665153,7260
3924037,25,960.0,38.262252939417984,7320
4026042,81,2274.0,41.78516483155236,15714
3763500,25,960.0,30.463092423455635,7680
4020025,49,1320.0,41.641325627314025,12138
4026042,64,2724.0,44.45222154178574,15808
4004001,49,1146.0,34.813790371058424,8484
3873024,25,288.0,32.43454948045371,5260
3849444,25,1152.0,32.51153641401772,5285
3814209,36,305.0,32.68026927673638,9654
3792750,49,252.0,34.56877203488721,11676
3900625,25,280.0,30.397368307141328,4620
3920400,36,924.0,23.68543856465402,7374
3825936,16,0.0,29.698484809834994,3528
4026042,49,932.0,36.76955262170047,9464
3873024,25,300.0,30.789608636681304,4740
3845521,25,440.0,29.393876913398138,4320
3922380,49,450.0,29.664793948382652,11900
3833764,25,350.0,35.7211421989835,6380
3976036,49,1068.0,40.32369030731191,11382
3800550,4,308.0,21.908902300206645,960
3900625,36,0.0,31.811947441173732,6072
3936256,25,968.0,29.816103031751148,4445
3908529,36,1084.0,33.421549934136806,6702
4018020,64,2073.0,33.645207682521445,19616
3959739,49,1102.0,48.63126566315131,16555
3945720,25,1152.0,30.199337741083,4560
4024036,64,1944.0,39.585350825778974,12536
3822025,25,1144.0,36.87817782917155,6800
4000000,36,880.0,27.730849247724095,9150
3763500,25,0.0,27.92848008753788,6000
4016016,49,246.0,32.7566787083184,7511
3873024,25,336.0,34.044089061098404,5795
3822025,16,352.0,32.2490309931942,6160
3908529,25,308.0,29.899832775452108,4470
4000000,49,1326.0,28.53068523537421,11718
3880900,16,286.0,23.366642891095847,4368
3896676,36,968.0,37.815340802378074,8580
3912484,36,1232.0,32.2490309931942,6240
4026042,49,2520.0,38.65229618017538,10458
