Yr Built or Remod,Lot Size House Sqft,Overall Qual Sq,Garage Total
3961880,19991643,36,950.0
3986012,24386024,49,1118.0
3919671,8373554,25,246.0
4026042,14154088,25,800.0
3786700,20569575,36,968.0
3935932,31136896,36,1156.0
4022030,3939600,36,1050.0
3837681,14446080,25,1062.0
3810304,14583492,25,420.0
3876961,24140480,25,1008.0
3884841,1658160,36,264.0
4020025,9045504,49,1264.0
3773160,53222400,25,1152.0
3998000,4250515,64,960.0
4028049,13102347,49,1220.0
4018020,14463020,25,1248.0
3736200,6143424,25,1539.0
3853369,9882736,25,960.0
3908529,10533145,36,1056.0
4036081,13366080,49,1228.0
3873024,7799256,25,900.0
4000000,9396576,64,998.0
4022030,28989351,64,1150.0
3997944,9472260,36,840.0
3822025,36590400,25,1144.0
3845521,15362569,36,1060.0
3947685,7554300,25,336.0
3864315,22674600,25,240.0
3801370,16425750,25,0.0
3909694,7451136,25,1152.0
3924361,24230400,64,1084.0
3761550,17346895,64,800.0
3982020,14266206,64,962.0
3810304,10380600,36,820.0
4030056,18274366,64,2478.0
3833764,10278000,36,384.0
3908529,3930875,25,336.0
3908529,21668844,36,1092.0
3892729,11923200,49,1056.0
3976036,8343720,25,384.0
3861225,12480872,25,276.0
4024036,28837716,100,2550.0
3912484,10102110,25,1204.0
3818116,21809250,25,352.0
3861225,11648000,25,384.0
3773250,18111910,64,1572.0
3804360,17640792,25,1320.0
3862000,10814400,49,270.0
3818116,10544960,25,280.0
4014012,3980448,49,948.0
4000000,4568952,36,880.0
3759600,15459724,16,1152.0
3912484,46470528,49,1128.0
3880900,1611792,16,0.0
3806401,16017750,36,800.0
3876961,12660128,36,299.0
4018020,3052800,49,960.0
3859150,9255168,25,240.0
3814209,8259680,36,293.0
3984016,24602168,36,772.0
4011993,26704280,64,2013.0
4028049,23490000,64,1100.0
3955977,29751946,49,1380.0
3744000,12715920,25,225.0
3822025,12092500,25,350.0
4028049,9410240,25,0.0
3850350,4392000,49,216.0
4016016,5744004,49,760.0
4024036,24534230,81,2529.0
4020025,4537578,49,880.0
4038090,26367380,49,1144.0
3986012,48219360,49,2358.0
3837681,10638540,36,1078.0
4016016,4310098,49,760.0
4020025,14039808,49,2502.0
3763500,4831488,36,880.0
3751800,15285288,25,322.0
3757650,3288480,16,240.0
3841600,26378400,25,960.0
3855775,11668088,25,0.0
3724500,5631472,25,960.0
4034072,38922982,81,3498.0
3734250,17933640,25,2160.0
3953826,7776000,16,1152.0
3988009,5350500,36,784.0
4024036,10617418,81,1150.0
4012009,12099600,49,1110.0
3912000,12342400,25,252.0
3876961,12825600,25,1004.0
4016016,3858000,49,960.0
3876961,15845408,36,1032.0
3995992,30467640,49,1216.0
3976036,14027860,49,990.0
3916441,10772630,25,800.0
3857296,16257024,25,968.0
4026042,4054973,64,968.0
3841600,17425056,36,960.0
3825936,8001300,25,792.0
4020025,11415593,81,1112.0
3980025,27311794,64,2175.0
4016016,29015484,81,2010.0
3843840,5504290,16,0.0
3965832,27203880,64,1100.0
3705000,7485424,9,0.0
4006002,23941849,36,1120.0
3888784,15640230,25,1002.0
4000000,3663682,49,980.0
3736200,21521520,36,216.0
3829849,54743760,36,1100.0
4012009,4273128,49,948.0
3781050,9980548,25,800.0
3876880,17550324,25,286.0
3844560,9815520,25,720.0
3849444,11160000,36,880.0
3796650,5940000,4,0.0
3952044,18927216,36,958.0
3837681,26028830,25,1056.0
4000000,7805070,81,990.0
3841600,18125572,25,1252.0
3988009,27211464,36,940.0
3819860,13851372,25,0.0
3825936,10517500,25,304.0
3845521,9825660,25,1144.0
3757650,9210880,25,720.0
3796650,4494000,25,240.0
3908529,72339968,81,2592.0
4016016,12805184,64,806.0
3844680,19822880,49,1737.0
3990006,12562950,36,800.0
3869089,9936000,25,288.0
3908529,2668095,49,880.0
3889634,14601600,25,1440.0
3908529,3420144,36,880.0
3972049,18644274,64,946.0
3753750,4841856,25,0.0
3892729,1658160,36,264.0
3742500,6468840,25,0.0
4024036,7132860,64,1254.0
4024036,61230180,100,2274.0
3841208,20124000,36,0.0
3806401,16535232,16,800.0
4000000,16354962,36,862.0
3943620,7172880,25,260.0
3904092,11163300,25,366.0
4040100,18225554,64,2556.0
3765450,8530080,36,560.0
4012009,14032522,49,1344.0
3924361,17191980,36,1152.0
4000000,16257492,49,972.0
3734250,15880428,16,1144.0
3939864,11995200,25,1312.0
4022030,46048608,81,2148.0
3829849,12415200,36,884.0
3982020,22443750,49,1220.0
3886630,6871920,25,297.0
4020025,16198416,36,776.0
3948169,4456004,64,922.0
3857296,15723360,36,884.0
3880900,9478080,16,1152.0
3906172,12373596,25,447.0
3849426,35880024,25,1152.0
3952144,16637859,49,1238.0
3747900,6384000,25,0.0
4014012,3980448,49,948.0
3829849,5793600,25,308.0
3904576,2882304,25,336.0
3755700,6332700,49,288.0
3912484,3298449,36,880.0
3784950,11254320,16,280.0
3936256,8332400,25,1012.0
3818116,8771264,25,319.0
3744000,12177600,36,1152.0
4038090,11223870,49,1352.0
3874290,15585120,25,312.0
3912484,19019880,49,956.0
3778110,26946000,49,684.0
4010006,11862249,36,786.0
3849444,12684672,25,288.0
3974042,25490556,49,2949.0
3884841,1658160,36,264.0
4014012,9580066,16,880.0
3906172,9155052,36,1846.0
3900625,10890360,25,990.0
3810304,10690072,1,974.0
4012009,14423344,49,1086.0
4020025,9495000,49,906.0
3984000,30667216,64,1082.0
4028049,22334784,64,2262.0
3865156,30629400,49,974.0
4024036,32040288,64,1998.0
4022030,44832354,81,2010.0
3904576,34971552,64,1058.0
3908529,15386373,36,1428.0
3904576,14248000,49,958.0
3876961,30667662,25,3872.0
4022030,18515550,64,2262.0
4034072,10625600,49,2364.0
3734250,10465836,36,1056.0
4028049,13130208,49,800.0
4012009,32225024,100,2904.0
3880900,1520736,16,297.0
4032064,22083021,100,2436.0
3992004,25734150,49,1800.0
3784950,11732688,49,240.0
4028049,11230128,49,800.0
3833280,6489600,25,1248.0
3740100,58830080,36,2592.0
3884805,19339200,25,1056.0
4014012,4976172,49,840.0
3908529,12046320,36,1082.0
3880900,11285964,36,960.0
4028049,10760120,49,966.0
4034072,11477948,49,1058.0
3931889,8869440,25,300.0
3873024,12012624,25,336.0
4018020,4037958,64,860.0
3913760,7862406,25,230.0
3796200,5045760,16,280.0
3814209,18300800,36,1010.0
3779100,6014970,25,240.0
4022030,13269000,36,1128.0
3845521,11191950,25,368.0
3976036,35221196,64,1236.0
3871000,16902000,36,1128.0
3998000,11082500,49,800.0
4014012,13869300,25,1152.0
3996001,5508000,36,804.0
4024035,28039792,81,1968.0
3784950,8429455,25,1056.0
3853369,30280800,36,1316.0
4032064,14924838,81,3156.0
3954132,15391800,36,1200.0
3772550,16397350,49,1926.0
3940225,12810440,49,1056.0
4020025,11178442,49,800.0
3823820,14493600,25,0.0
3900369,36347304,36,1020.0
3873024,27846000,36,509.0
3857296,9009000,36,1008.0
3761550,13652070,49,902.0
3907904,17927424,25,1138.0
3810304,17633392,25,240.0
4022030,10319874,36,920.0
4030056,9135000,49,924.0
3749850,6536160,36,288.0
3916441,38317500,36,1152.0
3948169,9375702,49,1008.0
3908000,8496600,36,286.0
3829849,7793851,16,352.0
3781050,9351615,4,256.0
3980025,29834429,64,2253.0
3865156,11969100,25,1008.0
3777150,4423092,16,231.0
4006002,18288223,64,1340.0
4022030,11719392,49,1004.0
3850900,12631968,16,880.0
3818116,9368540,25,0.0
4002000,15552240,49,862.0
3743000,18034885,9,840.0
3798600,8496000,36,312.0
3814040,6987100,9,0.0
3889700,3628800,16,308.0
3873024,20855640,25,257.0
3814209,8853600,16,286.0
3783000,3773640,16,0.0
3968064,12618900,36,1058.0
3865156,9531000,25,286.0
3857296,14370495,16,880.0
4004001,13599450,49,1300.0
4020025,3816000,49,960.0
4012009,44253190,64,2385.0
3936256,10734871,25,990.0
4024036,22681568,36,858.0
3903900,6220800,25,1440.0
3954042,27030198,36,870.0
3825936,13700000,25,300.0
4008004,7357700,36,0.0
4022030,4948010,49,860.0
3920400,3034200,36,904.0
3888784,6791400,25,922.0
3744000,10189077,25,990.0
4030056,14817600,81,2832.0
3900625,3319680,36,880.0
4008004,14832100,49,986.0
3968064,13523250,49,784.0
3936256,16856150,36,1104.0
4032064,27359768,81,2340.0
3964081,17656650,25,1344.0
4020025,13150800,49,924.0
3990006,9488640,49,3136.0
3880900,19553072,25,2784.0
3825936,11206734,16,263.0
3920256,19568640,49,974.0
4016016,3753248,36,840.0
3900625,2405400,49,880.0
3986012,3727117,36,862.0
3861784,6134400,36,968.0
3892729,1576848,16,297.0
3907745,23758800,25,295.0
4016016,16092864,49,1144.0
3980025,13708296,64,954.0
3833764,17595000,25,356.0
3784950,18768000,49,234.0
3818116,9261168,16,312.0
3833764,18960843,36,312.0
3900625,8504325,25,880.0
3802500,7064400,16,294.0
3796650,9840000,36,1298.0
3738150,19756800,36,792.0
3936256,7907040,64,1130.0
4010006,26539960,64,2145.0
3884841,29502379,36,990.0
3744000,10283100,16,280.0
4026042,12593750,49,876.0
3849444,23189408,25,349.0
3880900,1674036,16,286.0
4020025,13416816,81,1152.0
4024036,30398116,81,2025.0
4028049,21461400,81,1404.0
3974042,21991970,49,2349.0
3784950,17078756,25,1320.0
4016016,14863941,49,866.0
4032064,12113280,49,1250.0
3936256,9266489,25,288.0
3873024,10089600,25,1008.0
3744000,7397490,36,216.0
3892729,15311376,25,1012.0
3904576,4721024,36,880.0
3970056,40969776,64,1092.0
3873024,7775040,25,1372.0
3825730,6702500,25,1104.0
3973952,22584120,36,954.0
4022030,34983810,100,4600.0
3820504,25368992,36,882.0
3822420,13654096,25,0.0
3996001,18035300,49,780.0
3866130,5622240,36,162.0
3872975,52654986,16,5424.0
4028049,22967960,64,2640.0
3944196,4021248,64,922.0
3837681,7862400,25,286.0
3838308,15909184,36,180.0
3884841,1658160,36,264.0
3833764,11368290,36,264.0
4016016,4310098,49,760.0
3970056,16219470,36,924.0
3931965,9836160,16,364.0
3900625,17809200,36,868.0
4026042,17924870,64,2685.0
3964081,13345150,25,1152.0
3783000,7176000,36,1152.0
3893946,3013120,16,220.0
3822025,10589940,25,305.0
3798600,25519374,36,330.0
3853369,9800784,36,860.0
4028049,21376632,81,2322.0
3795530,12925220,9,0.0
3874000,7056000,36,1248.0
3908045,11118583,25,288.0
3980025,22053381,64,2517.0
3884825,10421918,25,300.0
4022030,37657732,81,2442.0
3744000,4827480,9,250.0
3864000,6840000,25,281.0
4028049,18241860,64,2556.0
3810304,11800200,25,1440.0
3849444,6327360,25,288.0
3784950,7974008,25,240.0
3853369,9813600,25,1050.0
4038090,23621904,64,2040.0
3857296,15824200,36,882.0
3848960,22837500,49,240.0
3853369,7990150,25,968.0
4000000,14252810,49,800.0
3805700,15033600,64,288.0
3814209,12135300,25,800.0
3837681,9338472,25,796.0
3845521,11028600,25,902.0
3892729,30346173,49,1032.0
3832320,7999200,25,288.0
3833764,9360000,25,1248.0
3992004,18263472,36,920.0
3728400,12304080,36,0.0
3818116,6287760,36,280.0
3920400,17264640,36,1224.0
4020025,15036024,49,1152.0
3888784,6220800,25,297.0
4024036,21276720,49,2622.0
3922224,17786535,25,880.0
3904576,12747152,36,2664.0
3912484,16984860,36,1078.0
3938240,10610184,36,960.0
4022030,30828850,81,2010.0
3904576,8733823,36,1344.0
3675750,25968600,16,1120.0
3888784,1592640,36,264.0
3783000,5514919,36,231.0
3873024,13478400,36,824.0
4038090,30010572,81,2253.0
3841600,11755200,25,922.0
3916441,8590032,25,1056.0
3753750,9075101,36,300.0
3904576,9521100,25,308.0
4000000,3330041,36,880.0
4008004,30712500,64,2268.0
4000000,12767562,36,788.0
3884841,2046240,36,0.0
3818116,8322000,25,256.0
3744000,11194500,16,250.0
3839484,9325110,36,0.0
3697200,8293824,16,330.0
3904576,8811621,36,504.0
3792700,5368200,25,924.0
3783000,14741100,36,240.0
4030056,22559628,81,2304.0
3835260,29217096,49,996.0
3932289,8014270,25,968.0
4024036,13241215,36,880.0
3986012,19565608,25,808.0
3745950,9649920,36,228.0
3994002,12270000,36,880.0
4016016,15137376,36,1152.0
4026042,17539776,64,2610.0
3777150,12729600,25,240.0
3930000,13772000,36,299.0
3770580,19094400,49,640.0
3806401,12564000,25,0.0
3912484,14263344,36,968.0
3996001,36751552,49,1974.0
3972049,7213115,64,924.0
4016016,5625710,49,960.0
4008004,19239663,64,1154.0
3744000,3679200,4,246.0
3904576,12501366,25,1008.0
4012009,25375935,49,1192.0
3970056,11342972,49,840.0
3792750,8616200,36,440.0
3822025,6958080,16,0.0
3947728,23027065,36,1084.0
3816960,13338000,49,648.0
4026042,14133552,49,866.0
3918310,59238400,25,2484.0
3932289,5295840,25,264.0
3745950,10380960,49,312.0
3951888,11051088,49,968.0
3849444,7175000,25,0.0
3880900,16895914,36,1230.0
4000000,21671584,64,1008.0
3992004,21813750,49,1665.0
4020025,12742308,36,1080.0
3873024,7543200,25,326.0
4026042,14654020,64,960.0
3912484,8286476,36,1008.0
3912484,14381500,25,1056.0
4012009,2595240,49,992.0
3777150,11833600,36,198.0
3783000,21436560,25,880.0
3788105,16567200,25,0.0
3982020,8708624,64,1216.0
3779100,16890390,25,240.0
3822025,9377280,25,330.0
4028049,11708886,49,872.0
3753750,9524352,25,210.0
3992004,14664026,49,286.0
4032064,11144188,36,308.0
3992004,32494446,81,2418.0
3976036,14563102,36,942.0
3724500,19039680,16,1296.0
3893890,16840880,36,180.0
4014012,29334800,49,904.0
3906246,9345000,25,305.0
3927748,340896000,36,778.0
3786900,7461200,25,215.0
4028049,22768000,64,2670.0
3865790,13706550,16,231.0
4008004,25795800,64,2295.0
4018020,3818400,49,960.0
3884841,2620800,25,880.0
4012009,17146560,36,1084.0
4022030,19870056,49,1276.0
4024036,31459188,64,1448.0
3974042,14246400,36,948.0
3945762,25471835,36,888.0
3998000,23829750,64,1042.0
3920231,8911350,25,308.0
3923685,5954400,25,392.0
3829914,9349200,36,0.0
3857700,3997248,25,1008.0
4014012,21228032,81,2622.0
4006002,44768100,64,2238.0
3970056,15350148,36,778.0
3888784,11824172,16,1176.0
3976036,28420061,64,1382.0
3773250,7088094,36,180.0
3943872,9135360,36,1008.0
3706950,6895520,25,216.0
3849444,6048000,25,336.0
3775200,17176720,36,240.0
4032064,20099408,81,2502.0
3916441,10772630,25,800.0
3932000,14900160,36,968.0
3776220,7830000,9,320.0
4016016,14179680,49,880.0
3814209,5616000,16,1152.0
4012009,5753769,64,1890.0
3974042,12311927,36,760.0
4012009,15773535,49,1116.0
3876961,17065824,25,1796.0
3861225,7154784,25,360.0
4032064,40553924,81,2574.0
3846222,10353000,49,312.0
4016016,6209440,49,2004.0
3998000,13875978,49,1154.0
3838450,7265240,25,308.0
3904252,10858645,16,308.0
3952144,30206171,49,2358.0
3974042,19369162,49,1148.0
4026042,23042592,100,2796.0
3757650,13270680,36,316.0
3994002,9454743,100,1692.0
3809500,19849984,25,1248.0
3794700,22117536,16,336.0
3974042,19254000,49,1950.0
3781050,8472000,36,280.0
3976036,9659430,25,440.0
3806401,12453760,25,256.0
4020025,27609040,81,3255.0
3724500,10549620,16,1056.0
3892504,15667200,36,338.0
4032064,30945488,100,2526.0
3837681,18333828,25,0.0
4006002,8881488,64,942.0
3884841,16928529,36,1050.0
3784950,10659176,25,256.0
3853369,15724800,25,1008.0
3829849,5568000,25,288.0
4022030,16722220,49,1156.0
3833764,10221120,36,288.0
3992004,18501600,49,1092.0
3825730,8681850,36,255.0
4024036,9035320,49,1264.0
4004001,5944780,81,1090.0
3878060,13693630,25,0.0
3984000,30629070,49,1180.0
3705000,17330922,16,684.0
3869089,24926940,49,1156.0
3822025,12220800,25,336.0
3775200,8386560,25,240.0
3753750,8699454,25,288.0
3865156,9398400,16,384.0
3796650,10311680,25,336.0
3761550,6948000,36,208.0
4020025,13606686,64,968.0
3837681,9201150,25,308.0
3884841,7232368,16,1920.0
3744000,11135520,36,0.0
4020025,24486056,36,860.0
3865156,6474448,25,408.0
3859704,22709440,49,282.0
4016016,3760880,36,840.0
3892473,20115000,16,304.0
3833764,19320000,36,1050.0
3724500,20405520,25,0.0
3954132,20659740,36,1042.0
3994002,5428220,36,1022.0
3865156,10508300,36,980.0
3865156,15545640,25,1128.0
4016016,15612485,49,1064.0
3936240,21257600,49,978.0
3761550,7088640,16,336.0
3916441,15782850,36,972.0
3998000,3811445,64,984.0
3814209,36987960,25,1298.0
3830750,15753600,49,1092.0
3990006,22529070,25,964.0
4014012,3760880,36,840.0
3873510,4806240,36,432.0
3978030,11912323,25,1344.0
4000000,8805160,64,998.0
3873024,19055504,16,0.0
3822025,7885440,16,0.0
3724500,17641800,4,280.0
4030056,13996906,49,968.0
3992004,5472000,36,804.0
3829849,14840280,36,384.0
3998000,2704320,49,924.0
3970056,6771727,25,1396.0
3873024,8615892,25,288.0
3745950,17613000,49,960.0
4034072,14917500,64,1034.0
3829849,16216200,25,299.0
4026042,5304034,49,1138.0
3908529,12873100,36,1260.0
3894520,20841965,36,1144.0
4032064,14094000,64,1500.0
3938184,31514912,49,1040.0
3998000,8748371,81,1012.0
4020025,15926134,64,1108.0
4032064,12946296,64,2430.0
3829593,11306250,25,1881.0
4002000,15892500,49,902.0
4020025,12096720,49,898.0
3814209,21042000,25,375.0
3927924,11189640,25,1152.0
3956021,14071200,36,956.0
3865156,10560000,49,880.0
3960100,27573031,49,1028.0
4010006,14031360,49,1064.0
3919824,25562265,36,940.0
4024036,30742488,49,2841.0
3874860,7044245,16,1440.0
3865156,14160300,36,884.0
3740100,4856220,9,0.0
3972049,22274522,36,4068.0
3908529,9807480,25,1152.0
4028049,11560320,64,1196.0
3910164,179566740,25,1248.0
4028049,4426560,49,1080.0
3984016,19272344,64,1000.0
3755700,5065000,36,160.0
4018020,30062340,64,2796.0
4022030,27209754,81,2028.0
4026042,21399408,100,2358.0
4018020,36971312,100,2847.0
3798600,6510816,16,265.0
4036081,9575916,36,1352.0
3986012,20111000,49,2448.0
3994002,15384976,49,1054.0
3833764,12838960,36,976.0
3802500,21360180,25,282.0
4018020,24438744,49,1356.0
3978030,24134205,49,966.0
3912484,38305776,49,1100.0
3802500,12664320,25,240.0
3900625,1906080,49,308.0
3806401,50000000,1,270.0
3960100,9662256,36,0.0
4036081,16224242,81,1434.0
3800550,12552540,25,2613.0
3889634,30599640,49,862.0
4024036,4210668,49,874.0
4008004,25030450,49,984.0
3908529,17556750,25,1078.0
3805700,8463694,16,281.0
3724500,14496000,16,1440.0
4020025,31325448,64,2187.0
4016016,15333192,64,2535.0
4004001,12230586,49,1054.0
4012009,13433931,49,1256.0
3705000,16858800,36,357.0
3896676,11148787,25,862.0
3898650,13903890,25,836.0
3829826,2970320,25,352.0
3751800,10521600,36,0.0
3888784,8761200,25,1104.0
3884841,6531840,25,1152.0
3705000,17030400,16,2337.0
3908529,11045840,36,358.0
3802500,12019200,36,288.0
3837681,9104788,25,672.0
3842300,8496600,64,228.0
4006002,18924840,81,2175.0
3869089,7771152,25,336.0
3794700,10445495,25,0.0
3978030,20236664,64,2271.0
3916441,6352300,25,888.0
3837681,22449840,25,308.0
3834666,10453455,36,225.0
3962090,24697015,36,946.0
4028049,9682826,49,924.0
3899896,15662400,25,230.0
3845521,17041759,25,880.0
3976036,8687250,25,299.0
3996001,4194970,64,960.0
3980025,13432320,25,1152.0
3908129,26113600,25,319.0
4028049,15482880,64,1180.0
3892729,1576848,16,297.0
3833764,8558550,25,338.0
3714750,10476864,9,216.0
3865156,12694000,25,960.0
3818090,18317164,64,1632.0
