Yr Built or Remod,Lot Size House Sqft,Overall Qual Sq,Garage Total
4030056,30849452,100,3660.0
3775200,8335515,16,327.0
4000000,34178640,64,2430.0
4022030,27708720,81,2385.0
3757650,8596560,36,384.0
4020025,14915152,36,968.0
3873024,12903696,25,940.0
3802810,9429000,25,0.0
3843218,5748488,25,240.0
3976036,11905080,36,944.0
3736200,7974720,9,0.0
4030056,18852560,64,2490.0
3945942,210031776,49,1478.0
3951975,22326140,25,880.0
3903615,5617280,9,240.0
3896676,3051176,36,880.0
3839575,4565000,49,164.0
3960100,10777611,49,968.0
3763500,6115200,16,0.0
4012009,10990140,49,876.0
3904576,8100000,36,352.0
3846832,23655500,49,180.0
3724500,6073644,25,200.0
3812360,18213044,16,0.0
4028049,20378820,64,2454.0
3974042,18257694,64,942.0
3753750,5734848,16,0.0
3904576,17302803,36,956.0
3944196,20498816,36,1232.0
3837681,9993600,25,270.0
3833764,13260268,25,1152.0
3858660,10032000,36,240.0
3876961,11174400,49,1056.0
3833764,7651350,25,294.0
3912484,7964902,36,1008.0
3724500,6994323,36,228.0
3911700,12835200,25,264.0
3978030,32135232,64,1424.0
3972049,15217918,49,944.0
4024036,9086400,36,1144.0
4022030,15359600,36,0.0
3847419,4636800,36,280.0
3884841,2187360,25,280.0
4020025,4135052,64,1100.0
4024036,42425943,81,2493.0
4008004,22404585,64,2571.0
4012009,4555010,49,956.0
3904576,11904084,49,1170.0
3841600,11016000,25,351.0
3986012,16336068,36,844.0
3943796,10492032,25,271.0
3818116,11516400,25,275.0
3994002,23161524,49,1082.0
4028049,12376416,36,880.0
3744000,4197960,25,0.0
3818116,21623205,16,996.0
3820800,3048951,25,180.0
4024036,18374976,64,2478.0
3907800,16128000,36,300.0
4020025,8831086,36,0.0
4000000,11361494,36,940.0
3927795,14368816,25,1176.0
3876961,16228200,16,800.0
3798600,96496400,25,1144.0
3833764,12601680,25,968.0
3904576,23963040,49,1100.0
3904576,10750941,49,1192.0
3908529,14784100,25,308.0
3998000,13257625,36,870.0
3818116,21489000,25,1040.0
4004001,13591956,64,980.0
3952143,21325701,49,1156.0
3806401,14533840,25,960.0
3825936,16645095,36,960.0
4028049,13881780,81,1114.0
3841600,13682760,36,352.0
3849444,5702400,25,294.0
4020025,11937744,49,820.0
3962090,12105499,49,994.0
3896676,37917180,49,1100.0
4028049,19039592,64,1156.0
3984016,8085244,25,1152.0
3857296,18815000,36,960.0
3908529,49491800,25,1200.0
3811400,14874034,25,840.0
4012009,10230000,49,800.0
3781050,6805380,16,264.0
3941904,8890328,25,288.0
3946182,28337400,49,1152.0
3988009,16675882,36,1368.0
3800550,7488000,16,840.0
3763200,22560000,25,786.0
3873024,15292800,25,1060.0
3841600,10064439,25,308.0
3861225,12078375,25,1008.0
3855260,14592000,36,364.0
4030056,19558512,64,2316.0
4024036,13049640,81,2697.0
4030056,15669920,64,2400.0
3845521,15719886,16,270.0
3859704,8726400,36,216.0
3800550,12873600,16,0.0
3666000,21879000,36,205.0
3757650,7776000,36,1152.0
3924361,44391666,64,1352.0
3953790,1612884,36,0.0
4001958,32453540,49,946.0
3984016,15015000,49,1024.0
3825936,7893990,25,267.0
3950156,12960000,25,0.0
4024036,13087048,64,984.0
3994002,17035200,49,1166.0
3798600,8796018,16,390.0
3992004,17422238,49,854.0
3892729,2407860,36,264.0
3761550,7803510,9,1320.0
4012009,14345760,49,1146.0
4020025,17331704,49,1206.0
4028049,39317010,100,3522.0
4018020,14655258,49,866.0
3976036,9652500,25,1056.0
3912484,8096364,25,1128.0
3838080,8383110,36,1004.0
4000000,16033030,36,884.0
4022030,3939600,36,1050.0
3753750,5834400,16,200.0
4022030,18165500,49,2388.0
4032064,16012016,49,1980.0
3888784,18616000,36,968.0
3912484,11255220,36,1152.0
3984016,17872032,49,956.0
3837681,17938400,25,894.0
3732300,7126272,9,0.0
3914252,18065760,36,880.0
4000000,4532976,36,880.0
3851605,8853658,36,240.0
4000000,18995242,49,1166.0
3968064,9032724,36,1128.0
3903792,9870336,36,280.0
3744000,7419600,16,338.0
3824000,9758892,25,0.0
4012009,175439616,64,2523.0
4024036,8572500,49,0.0
4026042,21761796,81,1680.0
3880371,10000352,25,240.0
3861225,12646810,25,288.0
3734250,24744570,16,1056.0
3905740,13464000,25,1056.0
3880900,9239400,25,954.0
3736200,14956500,49,225.0
4024036,9770840,64,968.0
3926036,14766382,25,960.0
3784950,6469320,25,200.0
3972049,35225415,64,2112.0
4024036,16165968,49,880.0
3982020,13894542,64,1056.0
4024036,16645032,81,2100.0
4008004,21728210,64,2076.0
3841600,10410400,25,336.0
3917770,53298752,49,878.0
4032064,18865260,81,2610.0
3747900,10539522,9,210.0
4026042,8261500,64,1056.0
4018020,6272906,49,964.0
4022030,3756480,49,876.0
4018020,4276575,49,990.0
3853369,11361600,36,311.0
3869089,19124024,36,1070.0
3825936,8068200,16,283.0
4024027,12131560,49,1240.0
4022030,20272936,64,1240.0
3874000,8982000,36,672.0
3786900,7113088,25,215.0
3853526,12879040,25,864.0
3996001,15512835,49,1154.0
3825936,18356520,25,313.0
3818430,36991920,36,0.0
3833764,4665600,25,399.0
4000000,13877500,49,1082.0
3849444,9196320,25,1080.0
4024036,16063740,64,2577.0
4016016,12730500,49,1140.0
4008004,17496660,49,1182.0
3921918,33285000,49,1134.0
4032064,16921548,64,2178.0
4032064,21968022,81,1184.0
3941868,7012200,25,288.0
3825260,8203840,25,336.0
3850350,6741504,25,360.0
3912484,10193152,25,1182.0
4016016,4310098,49,760.0
3747900,2996352,25,100.0
3978028,8407246,36,429.0
3906280,13976249,36,401.0
3861225,9502320,25,288.0
3935727,12109878,49,1176.0
3908529,11103840,16,0.0
3994002,21653056,49,1068.0
4022030,24445908,64,1520.0
4024036,8557500,49,968.0
3859929,5226480,49,1152.0
3792750,11318832,36,378.0
4022030,20788722,81,1042.0
3828480,7779530,16,1352.0
3986012,31626912,49,812.0
3908529,20230110,49,1010.0
4018020,24141564,49,868.0
4032064,14310000,64,1352.0
4012009,15340500,49,868.0
3775200,7944000,16,240.0
3857296,14499375,36,1152.0
3705000,31783200,25,1120.0
3872240,11052176,25,1024.0
4024036,15273604,49,880.0
3845521,8050000,25,288.0
3972049,23545116,49,2034.0
3837681,10048000,25,311.0
4024036,20801592,64,3159.0
3751800,9396000,25,900.0
3822025,5433904,16,0.0
4024036,13140000,64,1348.0
4018020,29661050,81,2316.0
4016016,13671360,36,786.0
4026042,17772331,64,2364.0
3888784,1658160,36,288.0
4024036,17187120,49,2604.0
3902390,13756800,25,882.0
4012009,3760880,36,840.0
3957804,1658160,36,264.0
3975892,6421155,16,720.0
3863475,11244672,49,1344.0
3865075,82160020,36,968.0
4026042,20031550,64,2568.0
4028049,16340400,64,2430.0
4020025,14901716,81,1128.0
3912484,18822672,36,880.0
3772440,16484580,25,912.0
3749850,9472680,36,216.0
4016016,12405022,49,988.0
4008004,15057504,64,836.0
4028049,13700368,64,948.0
3802500,7716960,36,306.0
3802500,8885760,9,800.0
3753750,9256720,25,5920.0
3888784,11003040,16,1152.0
4000000,25135000,64,1944.0
3853369,8478030,25,264.0
4012009,3760880,36,840.0
3825936,10639296,25,286.0
3876961,9636120,16,288.0
3884760,9959929,25,1012.0
3837681,27186560,16,1360.0
4026042,28322540,100,2172.0
3976036,25563120,64,2532.0
3996001,20265860,49,1194.0
3807600,13593600,36,800.0
4000000,13513344,36,920.0
4030056,16620492,49,960.0
4022030,24654336,81,2775.0
3993990,27495594,36,1228.0
3742050,7371000,25,0.0
3734250,13870080,9,0.0
3888784,22139312,36,1166.0
3897948,11095975,25,240.0
3948169,17167340,49,1056.0
3983847,26281164,64,1224.0
3929754,15621784,36,312.0
3962090,32246064,49,2103.0
3904576,3475160,25,336.0
3719664,12379500,64,0.0
3944196,49187944,64,1382.0
4024036,16613265,49,1278.0
3802500,7488000,25,1250.0
3798600,4734000,25,250.0
4016016,4146804,49,1176.0
3873024,13633284,36,924.0
3998000,16790232,64,1980.0
3833764,6153600,16,0.0
4032064,360450454,100,2836.0
3880900,5563392,25,1248.0
3900264,11410848,36,353.0
4036081,3672000,36,1056.0
4026042,8250000,36,0.0
3800550,27012160,36,940.0
3908529,21637692,36,1056.0
3904576,12115200,36,920.0
3984016,17717887,49,1100.0
3912484,19554210,49,964.0
3794700,3330000,9,0.0
3940176,33839442,36,1044.0
3753750,22003737,25,1152.0
3825936,11105250,25,319.0
3744000,29148480,36,1040.0
3904576,3930875,25,336.0
4012009,20549442,64,2550.0
4024036,15510748,64,2613.0
4016016,8685000,36,0.0
4022030,25730284,64,2034.0
3814209,47439000,36,900.0
3749850,14284995,36,880.0
3880900,8767500,25,1804.0
4026042,12000588,36,864.0
3861225,19132416,25,1152.0
4028049,8722980,49,1324.0
4022030,31571826,100,2634.0
3996001,4751330,36,880.0
3942078,28231200,36,1248.0
4018020,27478638,64,1220.0
4028049,13084050,64,1830.0
3900625,10034964,25,880.0
3926330,20465536,49,1326.0
3869089,16740900,36,1100.0
4028049,8168496,49,1256.0
3869089,12229500,25,668.0
3781050,10147995,36,312.0
3873024,7681050,25,294.0
4022030,21278526,81,2046.0
3908529,11575920,36,317.0
3896315,19991836,25,303.0
3751800,8991211,25,880.0
3857296,11008800,36,461.0
4006002,15507116,49,1154.0
3960100,26897320,64,1500.0
3920400,7395076,36,264.0
3994002,39786152,64,1366.0
3857296,13340376,16,1590.0
3992004,6016500,36,810.0
3912475,28316547,25,1222.0
3751800,14531983,16,288.0
3873024,7901600,36,288.0
3829849,9007940,25,308.0
3908529,19592400,25,968.0
3968064,6489600,64,1012.0
3943940,7238880,25,368.0
3988009,9603360,49,3136.0
3786900,11205000,36,213.0
4024036,16278808,64,968.0
3779100,9681840,25,250.0
3960100,39875472,49,1782.0
3857296,15166064,36,944.0
3773250,8514000,25,260.0
3882408,19381540,9,0.0
4028049,14706300,49,880.0
4028049,15226520,49,960.0
3786700,18774880,25,1152.0
3806401,17597250,25,288.0
3978030,7989300,16,0.0
3861225,11463192,36,880.0
4000000,13626470,36,926.0
3900225,6793875,25,1440.0
3873024,18205200,36,882.0
3974042,23290917,36,1232.0
3873024,8923200,25,304.0
3770756,82803600,100,2520.0
4022030,10219944,64,990.0
3884841,9072000,16,0.0
4018020,9157500,49,800.0
3830400,8686330,36,216.0
4020025,3111312,49,960.0
3996001,5471136,49,1012.0
3787870,13498560,25,800.0
4016016,13374516,49,800.0
4022030,4785728,49,874.0
3988009,12278848,36,780.0
3861125,17211378,25,310.0
3853369,8225600,25,1248.0
3880900,9220800,25,2736.0
3916441,21336315,25,1158.0
3955832,6300000,16,1456.0
3835170,5112120,36,0.0
3896276,88516501,16,1058.0
3861225,8417500,25,429.0
3783000,12556800,25,256.0
3908088,19490625,25,323.0
4012009,34050645,64,2454.0
3896676,16128000,25,960.0
4028049,33739552,64,1950.0
4028049,5703315,49,1980.0
4036081,18367440,81,3414.0
4012009,11297650,49,1062.0
3771300,6976800,36,240.0
4020025,18772462,49,1064.0
3860325,9626760,16,240.0
3890204,15778800,16,384.0
3904576,26132480,36,1552.0
3974042,12569510,36,784.0
3832468,15523200,36,1248.0
4003997,17242500,36,964.0
4004001,19342675,49,868.0
3849444,10194795,25,300.0
4016016,6034262,64,1080.0
3781050,8720400,25,820.0
3822025,17435520,16,0.0
3923920,7938000,25,254.0
3846000,24121944,36,740.0
3753750,14229600,36,1152.0
3908000,5406000,16,281.0
3779100,8792160,36,1056.0
3841600,52611120,36,1056.0
4030056,29089368,100,2538.0
3913650,10684800,25,264.0
3832000,10563168,36,880.0
4028049,28115100,81,2118.0
3952144,19468800,49,1208.0
3818430,19672896,36,800.0
4020025,33857500,64,2049.0
3751800,4805920,25,0.0
3783000,3626100,4,308.0
3783000,57888270,49,349.0
3814209,15782400,36,836.0
4008004,14105182,49,1084.0
3775200,4588380,25,180.0
3890450,7060608,25,1144.0
3825936,10764000,36,297.0
3912484,10981600,36,880.0
3783000,13716840,16,296.0
3800000,13975200,16,0.0
4024036,10609440,49,2478.0
3849444,8990800,25,1248.0
3873024,13522080,25,2376.0
3802500,16097256,25,195.0
4018020,12465600,49,1212.0
3920400,4749524,64,968.0
3974042,9440844,36,804.0
3924037,16658590,49,276.0
3794604,7243632,16,288.0
4028049,17294712,49,2442.0
3810000,20649600,36,1344.0
4024036,16677400,49,1068.0
4022030,12319216,36,780.0
3827640,9998940,25,390.0
4010006,13777200,49,800.0
3865156,12864000,25,864.0
3952144,5588460,64,960.0
3813480,6698880,25,1152.0
4006002,30016200,100,2412.0
3914082,9129120,36,297.0
3912484,2430720,49,319.0
3755700,10271106,25,352.0
3974042,4767840,36,968.0
3952144,21403840,49,1056.0
3960100,13646016,49,1012.0
3904576,10284120,25,1152.0
3800550,8885760,9,800.0
4004001,19045694,49,1092.0
3933810,12910800,36,924.0
3884441,13638352,25,270.0
4024036,16700624,64,1552.0
3946026,13273260,36,968.0
3892729,9993244,36,1152.0
4024036,18673352,64,2598.0
3952144,17861594,49,992.0
3733573,33129000,49,1152.0
3876961,10944000,36,336.0
4028049,11478291,64,1134.0
3900625,9212000,36,0.0
4000000,3330041,36,880.0
4016016,25956875,36,2232.0
3992004,19871506,64,2210.0
3786000,37462500,100,1760.0
3920400,31571464,64,2592.0
3980025,25074000,49,2163.0
3951948,23022540,36,922.0
3745950,3696000,25,205.0
3992004,12308930,36,786.0
4014012,17356995,64,2640.0
3833764,9256800,25,275.0
4022030,15650368,49,2346.0
4006002,23287550,49,1210.0
3996001,4709340,36,880.0
3873024,32109552,36,1104.0
4016016,13162240,49,1040.0
3880900,6013440,16,1320.0
4020025,40307340,25,744.0
3979856,5385600,25,264.0
3792750,12851245,16,240.0
4032064,26806728,81,4044.0
3744000,9657459,25,338.0
4028049,22824482,64,2367.0
4008004,18125376,49,1152.0
4016016,15256230,25,1152.0
3861225,11040097,25,1030.0
4032064,37065262,100,2016.0
3936256,13699840,36,1032.0
3972049,13059360,36,3680.0
3802500,70352640,36,1476.0
4012009,11883375,49,786.0
3973910,5577000,25,264.0
4024036,40293490,100,1923.0
3849444,13093650,36,296.0
3869089,6377800,25,288.0
3841600,16326765,49,882.0
3859170,31879680,25,908.0
4028049,5728620,49,1980.0
3753750,8659416,36,384.0
3996001,13851890,49,900.0
3868248,5124624,25,273.0
4012009,15529500,36,1088.0
3800550,19375616,36,315.0
3833764,26208000,25,902.0
3853369,9039104,16,1040.0
3829849,12870900,16,2304.0
4024036,12242538,36,880.0
3964081,9255982,36,992.0
4024035,11229036,49,1016.0
4028049,16634961,49,2862.0
4032064,23733783,81,2655.0
3798600,5600010,49,249.0
3837681,9594000,25,308.0
3744000,5760000,16,308.0
3810304,9095328,25,1008.0
3913532,19352683,25,240.0
3948169,15703107,36,1102.0
3853369,13997340,36,364.0
3944196,22940840,36,1156.0
3904576,4823808,25,1056.0
3901950,27223170,36,1152.0
4010006,23679144,64,2424.0
3932289,9921960,36,968.0
3972049,26195400,49,1968.0
4024036,12424503,49,968.0
3976036,17189018,36,796.0
3772440,6387120,25,0.0
4022030,16560612,36,880.0
4024036,9367200,49,1144.0
3954126,42998592,49,1084.0
3869089,10709613,25,270.0
4022030,12426006,49,1344.0
3869089,13526760,49,954.0
3944196,10669505,49,312.0
3838710,7660800,49,912.0
3810304,5270400,25,240.0
4032064,13473304,64,2712.0
3900625,4321967,36,880.0
3900625,4392960,25,998.0
3853369,11223765,25,308.0
4002000,11399050,49,1078.0
3960100,17089142,49,1000.0
3792750,3442176,16,220.0
4034072,14615436,64,2520.0
3825936,11203164,25,308.0
4008004,4439318,49,796.0
3857296,20484480,36,960.0
3917958,14897760,49,990.0
3888784,2187360,25,264.0
4014012,38552800,81,2874.0
4028049,14395296,49,968.0
4032064,24696672,81,2508.0
3904576,20582720,49,966.0
3960100,6760878,64,968.0
4018020,6272906,64,1050.0
3932289,13639500,49,1196.0
3859929,7238000,25,968.0
3823820,13747200,25,720.0
3989994,18242686,49,998.0
4004001,21166344,64,1044.0
4036081,15487740,64,1104.0
3794604,13538844,36,800.0
4012009,16674456,49,868.0
4038090,11900842,49,1040.0
4026042,8374080,64,1100.0
3904576,44913204,64,1330.0
4008004,25833564,64,1932.0
3755700,6093480,36,180.0
3763500,8253492,49,280.0
3734250,12637740,9,2808.0
3880900,35172705,64,1242.0
3865156,43337690,36,864.0
4022030,3882040,49,794.0
3865640,13228800,49,720.0
3903676,10323000,16,308.0
3833764,13423956,25,264.0
4022030,22481908,64,2676.0
4022030,9197340,49,1048.0
3916441,15720320,25,1056.0
3978030,14142204,64,956.0
3829849,11457600,25,331.0
4000000,23790650,81,2208.0
3744000,14749440,16,570.0
4014012,11477736,49,794.0
3980025,18644562,36,946.0
3982020,42295572,64,2430.0
3904576,24453380,36,1102.0
3845521,12038400,36,1050.0
4008004,22608963,64,1172.0
3825936,49486554,25,968.0
3865156,7064200,25,360.0
3912123,28099202,49,968.0
3904576,19206720,25,968.0
4004001,31043592,64,1120.0
3998000,20621160,64,1120.0
3926070,11076000,25,1768.0
3888784,1946700,36,264.0
3990006,19068750,49,1290.0
4012009,4889400,49,956.0
3825936,21065060,16,284.0
4012009,16903068,49,1220.0
3898230,14776125,36,988.0
4026042,5498644,49,1944.0
4022030,4785728,49,914.0
3833764,14059500,36,301.0
3998000,23884854,49,1172.0
4022030,20651022,64,3129.0
4008004,16657934,49,1058.0
4018020,13013920,49,872.0
3740100,10310000,25,280.0
3853369,13001120,36,1056.0
3802500,7113600,25,276.0
3818116,9201600,36,240.0
4020025,13942500,36,1230.0
3757510,4027824,4,216.0
3912484,35531240,49,5256.0
3880900,1844703,36,280.0
3757650,6999804,16,880.0
4010006,28710240,64,2103.0
3908529,4321967,36,880.0
4026042,12015000,49,1150.0
4014012,19243686,64,1176.0
4028049,22876560,64,1224.0
3724500,15314880,16,264.0
3734250,17841600,25,416.0
3960100,48863566,49,1128.0
3934140,37477440,64,1076.0
3978030,18987784,64,968.0
4012009,16658300,49,800.0
3753750,13155168,16,210.0
4006002,7842339,64,1364.0
3744000,5672880,16,0.0
3857296,7113600,25,288.0
4012009,4653376,64,800.0
3818510,19300032,49,216.0
3940225,10243640,64,1056.0
4020025,27096192,64,1054.0
3759600,9834240,25,225.0
3982020,13264000,36,862.0
3861930,7422330,9,371.0
3776220,27583200,49,1408.0
4016016,18274200,49,800.0
4028049,24679512,64,2604.0
3904576,3572784,36,880.0
3938000,18789732,25,1008.0
3857296,13464000,25,960.0
3978030,17835276,64,964.0
3805700,19309400,25,0.0
3984016,21472017,49,944.0
3794700,5322240,16,280.0
3836525,13173804,16,1160.0
3992004,19088160,64,2655.0
3988009,16367832,36,940.0
3814209,11534930,25,616.0
3894150,9397960,25,363.0
3913812,20907072,25,371.0
4022030,31434530,64,1926.0
3933720,57207850,49,1010.0
3841600,26012800,36,996.0
4014012,12347288,49,1232.0
3992004,12376125,49,1182.0
3784928,8249280,25,280.0
3743000,9212028,49,1152.0
3837681,10459440,36,312.0
4028049,22848624,64,2322.0
4016016,38631964,64,2748.0
3900625,13406800,36,1056.0
3888784,17655519,25,980.0
3898378,9448569,25,1500.0
3986012,23353750,49,1152.0
4020025,3939600,36,1050.0
3912484,13952640,36,1232.0
3996001,7832146,49,1022.0
3912484,4756880,64,968.0
3888784,1642368,16,253.0
3858330,19900080,36,240.0
3928308,18260688,36,968.0
3962090,11435458,49,924.0
3874180,6854400,25,240.0
3900625,15193633,25,956.0
4028049,20955390,64,2784.0
3729570,17317800,25,720.0
3759600,40079550,36,2385.0
3837681,11417000,16,0.0
3845521,13888314,36,1008.0
3783000,9253440,25,240.0
4012009,23788932,49,968.0
3833764,17288256,25,315.0
